Log file open, 01/20/23 14:13:59
[2023.01.20-15.40.57:599][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.20-15.40.57:608][341]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.40.57:609][341]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapECF5DE564034ED914A18D7B805AA82CA.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.40.57:619][341]LogFileHelpers: Saving map 'LabyrintheMap' took 0.086
[2023.01.20-15.40.57:632][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 13.0 sec)
[2023.01.20-15.40.57:641][341]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.40.57:641][341]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.41.44:086][ 92]Cmd: TRANSACTION UNDO
[2023.01.20-15.41.44:087][ 92]LogEditorTransaction: Undo Move Elements
[2023.01.20-15.41.44:421][107]Cmd: TRANSACTION UNDO
[2023.01.20-15.41.44:421][107]LogEditorTransaction: Undo Move Elements
[2023.01.20-15.41.45:448][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.41.45:545][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-15.41.45:554][164]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.41.45:554][164]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapFB9EBE6047561F6BEB7C63A0E161439C.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.41.45:565][164]LogFileHelpers: Saving map 'LabyrintheMap' took 0.085
[2023.01.20-15.41.45:578][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 13.1 sec)
[2023.01.20-15.41.45:586][164]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.41.45:586][164]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.41.52:662][565]Cmd: DELETE
[2023.01.20-15.41.52:662][565]Cmd: ACTOR DELETE
[2023.01.20-15.41.52:665][565]LogEditorActor: Deleted Actor: BP_Lever_C
[2023.01.20-15.41.52:734][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.20-15.41.52:738][565]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.01.20-15.41.54:647][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever_C
[2023.01.20-15.41.54:647][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever_C
[2023.01.20-15.41.54:650][669]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Lever_C_2
[2023.01.20-15.41.54:652][669]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Lever_C_2
[2023.01.20-15.42.00:006][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever_C
[2023.01.20-15.42.00:006][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever_C
[2023.01.20-15.42.00:009][977]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Lever_C_3
[2023.01.20-15.42.00:012][977]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Lever_C_3
[2023.01.20-15.42.10:771][601]Cmd: TRANSACTION UNDO
[2023.01.20-15.42.10:771][601]LogEditorTransaction: Undo Rotate Elements
[2023.01.20-15.42.51:314][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.42.51:416][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.20-15.42.51:426][955]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.42.51:426][955]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapF12ED93140EF31B434C71F8D72C8C424.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.42.51:437][955]LogFileHelpers: Saving map 'LabyrintheMap' took 0.093
[2023.01.20-15.42.51:447][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 13.2 sec)
[2023.01.20-15.42.51:456][955]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.42.51:456][955]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.42.52:114][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.42.52:121][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.42.52:121][993]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:42:52)
[2023.01.20-15.42.52:144][993]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.42.52:147][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002351s)
[2023.01.20-15.42.52:147][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002381s)
[2023.01.20-15.42.52:147][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.42.52:147][993]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.42.52:147][993]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.01.20-15.42.52:211][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.20-15.42.52:213][993]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.42.52:213][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.42.52:213][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.42.52:213][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.42.52:214][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.42.52:214][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.42.52:216][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.42.52:412][993]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.20-15.42.52:412][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.42.52:412][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.42.52:412][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.42.52:414][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-15.42.52:414][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-15.42.52:415][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-15.42.52:415][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-15.42.52:415][993]LogInit: FAudioDevice initialized.
[2023.01.20-15.42.52:415][993]LogAudio: Display: Audio Device (ID: 31) registered with world 'LabyrintheMap'.
[2023.01.20-15.42.52:418][993]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.42.52:419][993]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.42.52
[2023.01.20-15.42.52:419][993]LogWorld: Bringing up level for play took: 0.000968
[2023.01.20-15.42.52:421][993]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.20-15.42.52:424][993]PIE: Server logged in
[2023.01.20-15.42.52:424][993]PIE: Play in editor total start time 0,304 seconds.
[2023.01.20-15.42.59:214][387]LogBlueprintUserMessages: [PC_Character_C_0] LeverDetected
[2023.01.20-15.43.11:781][141]LogBlueprintUserMessages: [PC_Character_C_0] LightDetected
[2023.01.20-15.43.14:331][282]LogBlueprintUserMessages: [PC_Character_C_0] DoorDetected
[2023.01.20-15.43.15:634][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.43.15:634][331]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.43.15:634][331]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.43.15:635][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.43.15:652][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.43.15:659][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.43.15:723][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.43.15:723][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-15.43.15:725][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-15.43.15:736][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.20-15.43.15:774][332]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.20-15.43.25:695][785]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-15.43.45:300][837]Cmd: EDIT COPY
[2023.01.20-15.43.45:633][857]Cmd: EDIT PASTE
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: ================================================
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Total job queries 240, among them cache hits 35 (14.58%)
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 154 distinct outputs (76.24%)
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Jobs assigned 99, completed 96 (96.97%)
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Average time worker was idle: 640.48 s
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.42 s
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.97 s
[2023.01.20-15.44.34:702][446]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 2.43
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.58 s
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Average processing rate: 4.25 jobs/sec
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Total thread time: 61.51 s
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Total thread preprocess time: 3.70 s
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.82 sec, max 1.19 sec, min 0.60 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 0.81 sec, max 1.00 sec, min 0.63 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.78 sec, max 1.14 sec, min 0.60 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.74 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.65 sec, max 0.66 sec, min 0.63 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.44% of total time (compiled   24 times, average 0.78 sec, max 1.14 sec, min 0.60 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.40% of total time (compiled   22 times, average 0.82 sec, max 1.19 sec, min 0.60 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.11% of total time (compiled   11 times, average 0.62 sec, max 0.85 sec, min 0.54 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.38% of total time (compiled   12 times, average 0.43 sec, max 0.55 sec, min 0.36 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.56% of total time (compiled    5 times, average 0.81 sec, max 1.00 sec, min 0.63 sec)
[2023.01.20-15.44.34:703][446]LogShaderCompilers: Display: ================================================
[2023.01.20-15.45.35:815][930]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.35:815][930]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.36:344][955]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.36:344][955]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.36:631][972]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.36:631][972]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.36:886][987]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.36:886][987]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.37:243][  8]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.37:243][  8]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.37:564][ 27]Cmd: TRANSACTION UNDO
[2023.01.20-15.45.37:564][ 27]LogEditorTransaction: Undo Replace component used material
[2023.01.20-15.45.38:963][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.45.39:061][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.20-15.45.39:070][110]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.45.39:071][110]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapE95972FE4FAC627E19C010A111BE4B57.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.45.39:081][110]LogFileHelpers: Saving map 'LabyrintheMap' took 0.089
[2023.01.20-15.45.39:094][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 13.4 sec)
[2023.01.20-15.45.39:103][110]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.45.39:103][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.45.40:448][188]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.20-15.46.24:732][810]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.24:732][810]LogEditorTransaction: Undo Move Elements
[2023.01.20-15.46.24:984][822]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.24:984][822]LogEditorTransaction: Undo Rotate Elements
[2023.01.20-15.46.25:270][835]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.25:270][835]LogEditorTransaction: Undo Rotate Elements
[2023.01.20-15.46.25:536][850]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.25:536][850]LogEditorTransaction: Undo Move Elements
[2023.01.20-15.46.25:752][863]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.25:752][863]LogEditorTransaction: Undo Scale Elements
[2023.01.20-15.46.25:970][876]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.25:971][876]LogEditorTransaction: Undo Rotate Elements
[2023.01.20-15.46.26:203][890]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.26:203][890]LogEditorTransaction: Undo Move Elements
[2023.01.20-15.46.27:512][968]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.27:512][968]LogEditorTransaction: Undo Scale Elements
[2023.01.20-15.46.27:845][988]Cmd: TRANSACTION UNDO
[2023.01.20-15.46.27:845][988]LogEditorTransaction: Undo Scale Elements
[2023.01.20-15.46.58:305][771]Cmd: EDIT COPY
[2023.01.20-15.47.01:605][967]Cmd: EDIT COPY
[2023.01.20-15.47.01:921][986]Cmd: EDIT PASTE
[2023.01.20-15.47.19:205][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.47.19:301][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-15.47.19:310][999]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.47.19:311][999]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMap50C56DC04A0F726040C2A3A149C8A6D4.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.47.19:322][999]LogFileHelpers: Saving map 'LabyrintheMap' took 0.091
[2023.01.20-15.47.19:333][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 13.5 sec)
[2023.01.20-15.47.19:342][999]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.47.19:342][999]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.47.19:850][ 29]LogEditorViewport: Clicking Background
[2023.01.20-15.47.20:258][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.47.20:372][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-15.47.20:389][ 50]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.47.20:391][ 50]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMap8F7E40734352A1C2C6303DA3A06C7319.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.47.20:409][ 50]LogFileHelpers: Saving map 'LabyrintheMap' took 0.119
[2023.01.20-15.47.20:425][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 13.7 sec)
[2023.01.20-15.47.20:435][ 50]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.47.20:436][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.47.36:403][  7]Cmd: EDIT COPY
[2023.01.20-15.47.40:036][225]Cmd: EDIT PASTE
[2023.01.20-15.48.03:130][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.48.03:149][566]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SSceneOutlinerTreeView [SSceneOutliner.cpp(272)].
[2023.01.20-15.48.03:151][566]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SSceneOutlinerTreeView [SSceneOutliner.cpp(272)].
[2023.01.20-15.48.03:234][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.20-15.48.03:243][566]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.48.03:244][566]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapBE14E7E2482421ED1D9297BB975A51BE.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.48.03:254][566]LogFileHelpers: Saving map 'LabyrintheMap' took 0.092
[2023.01.20-15.48.03:265][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 13.8 sec)
[2023.01.20-15.48.03:273][566]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.48.03:274][566]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.48.14:347][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.48.14:443][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-15.48.14:452][225]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.48.14:452][225]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMap94A884A64A2F473C42FCEFA9203C722B.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.48.14:463][225]LogFileHelpers: Saving map 'LabyrintheMap' took 0.084
[2023.01.20-15.48.14:475][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 13.9 sec)
[2023.01.20-15.48.14:484][225]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.48.14:484][225]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.48.17:960][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.48.18:058][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.20-15.48.18:067][431]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.48.18:068][431]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/LabyrintheMapBEF9390C49496AC7507EFCBEE5630174.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.48.18:078][431]LogFileHelpers: Saving map 'LabyrintheMap' took 0.086
[2023.01.20-15.48.18:092][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 14.1 sec)
[2023.01.20-15.48.18:099][431]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.48.18:099][431]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.48.26:539][846]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-15.48.26:552][846]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-15.48.26:558][846]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-15.48.26:568][847]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-15.48.42:803][820]LogContentBrowser: Attempting asset rename: NewBlueprint -> BreakableGround
[2023.01.20-15.48.42:817][820]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-15.48.45:963][  8]Cmd: EDIT COPY
[2023.01.20-15.48.47:270][ 86]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BreakableGround.BreakableGround
[2023.01.20-15.48.47:271][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.48.47:809][ 86]LogViewport: Scene viewport resized to 999x649, mode Windowed.
[2023.01.20-15.48.49:785][202]PIE: Warning: AttachTo: '/Engine/Transient.World_16:PersistentLevel.BreakableGround_C_0.DefaultSceneRoot' is not static  (in blueprint "BreakableGround"), cannot attach '/Engine/Transient.World_16:PersistentLevel.BreakableGround_C_0.StaticMesh' which is static to it. Aborting.
[2023.01.20-15.48.49:801][202]PIE: Warning: AttachTo: '/Engine/Transient.World_17:PersistentLevel.BreakableGround_C_0.DefaultSceneRoot' is not static  (in blueprint "BreakableGround"), cannot attach '/Engine/Transient.World_17:PersistentLevel.BreakableGround_C_0.StaticMesh' which is static to it. Aborting.
[2023.01.20-15.48.49:826][202]PIE: Warning: AttachTo: '/Engine/Transient.World_16:PersistentLevel.BreakableGround_C_0.DefaultSceneRoot' is not static  (in blueprint "BreakableGround"), cannot attach '/Engine/Transient.World_16:PersistentLevel.BreakableGround_C_0.StaticMesh' which is static to it. Aborting.
[2023.01.20-15.48.55:674][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.48.55:724][547]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BreakableGround
